relative_path,size
MEGHALAYA\2016\01\MEGHALAYA_2016_01_0001.csv,4990
MEGHALAYA\2016\02\MEGHALAYA_2016_02_0001.csv,8752
MEGHALAYA\2016\03\MEGHALAYA_2016_03_0001.csv,2970
MEGHALAYA\2016\04\MEGHALAYA_2016_04_0001.csv,2814
MEGHALAYA\2016\05\MEGHALAYA_2016_05_0001.csv,7137
MEGHALAYA\2016\06\MEGHALAYA_2016_06_0001.csv,4526
MEGHALAYA\2016\07\MEGHALAYA_2016_07_0001.csv,1433
MEGHALAYA\2016\08\MEGHALAYA_2016_08_0001.csv,5081
MEGHALAYA\2016\09\MEGHALAYA_2016_09_0001.csv,4211
MEGHALAYA\2016\10\MEGHALAYA_2016_10_0001.csv,2396
MEGHALAYA\2016\11\MEGHALAYA_2016_11_0001.csv,4464
MEGHALAYA\2016\12\MEGHALAYA_2016_12_0001.csv,3845
MEGHALAYA\2017\01\MEGHALAYA_2017_01_0001.csv,2064
MEGHALAYA\2017\02\MEGHALAYA_2017_02_0001.csv,10118
MEGHALAYA\2017\03\MEGHALAYA_2017_03_0001.csv,1800
MEGHALAYA\2017\04\MEGHALAYA_2017_04_0001.csv,5154
MEGHALAYA\2017\05\MEGHALAYA_2017_05_0001.csv,10486
MEGHALAYA\2017\06\MEGHALAYA_2017_06_0001.csv,6572
MEGHALAYA\2017\07\MEGHALAYA_2017_07_0001.csv,7065
MEGHALAYA\2017\08\MEGHALAYA_2017_08_0001.csv,7989
MEGHALAYA\2017\09\MEGHALAYA_2017_09_0001.csv,5052
MEGHALAYA\2017\10\MEGHALAYA_2017_10_0001.csv,6343
MEGHALAYA\2017\11\MEGHALAYA_2017_11_0001.csv,4090
MEGHALAYA\2017\12\MEGHALAYA_2017_12_0001.csv,10091
MEGHALAYA\2018\01\MEGHALAYA_2018_01_0001.csv,7127
MEGHALAYA\2018\02\MEGHALAYA_2018_02_0001.csv,3020
MEGHALAYA\2018\03\MEGHALAYA_2018_03_0001.csv,1358
MEGHALAYA\2018\04\MEGHALAYA_2018_04_0001.csv,3720
MEGHALAYA\2018\05\MEGHALAYA_2018_05_0001.csv,7098
MEGHALAYA\2018\06\MEGHALAYA_2018_06_0001.csv,9095
MEGHALAYA\2018\07\MEGHALAYA_2018_07_0001.csv,2823
MEGHALAYA\2018\08\MEGHALAYA_2018_08_0001.csv,1334
MEGHALAYA\2018\09\MEGHALAYA_2018_09_0001.csv,1469
MEGHALAYA\2018\10\MEGHALAYA_2018_10_0001.csv,848
MEGHALAYA\2018\11\MEGHALAYA_2018_11_0001.csv,2264
MEGHALAYA\2018\12\MEGHALAYA_2018_12_0001.csv,4418
MEGHALAYA\2019\01\MEGHALAYA_2019_01_0001.csv,4301
MEGHALAYA\2019\02\MEGHALAYA_2019_02_0001.csv,2179
MEGHALAYA\2019\03\MEGHALAYA_2019_03_0001.csv,4885
MEGHALAYA\2019\04\MEGHALAYA_2019_04_0001.csv,1173
MEGHALAYA\2019\05\MEGHALAYA_2019_05_0001.csv,2076
MEGHALAYA\2019\06\MEGHALAYA_2019_06_0001.csv,2168
MEGHALAYA\2019\07\MEGHALAYA_2019_07_0001.csv,1808
MEGHALAYA\2019\08\MEGHALAYA_2019_08_0001.csv,3253
MEGHALAYA\2019\09\MEGHALAYA_2019_09_0001.csv,2630
MEGHALAYA\2019\10\MEGHALAYA_2019_10_0001.csv,12390
MEGHALAYA\2019\11\MEGHALAYA_2019_11_0001.csv,9128
MEGHALAYA\2019\12\MEGHALAYA_2019_12_0001.csv,2377
MEGHALAYA\2020\01\MEGHALAYA_2020_01_0001.csv,1823
MEGHALAYA\2020\02\MEGHALAYA_2020_02_0001.csv,3518
MEGHALAYA\2020\03\MEGHALAYA_2020_03_0001.csv,5800
MEGHALAYA\2020\06\MEGHALAYA_2020_06_0001.csv,2026
MEGHALAYA\2020\07\MEGHALAYA_2020_07_0001.csv,4837
MEGHALAYA\2020\08\MEGHALAYA_2020_08_0001.csv,3684
MEGHALAYA\2020\09\MEGHALAYA_2020_09_0001.csv,2953
MEGHALAYA\2020\10\MEGHALAYA_2020_10_0001.csv,3640
MEGHALAYA\2020\11\MEGHALAYA_2020_11_0001.csv,2397
MEGHALAYA\2020\12\MEGHALAYA_2020_12_0001.csv,2872
MEGHALAYA\2021\01\MEGHALAYA_2021_01_0001.csv,9540
MEGHALAYA\2021\02\MEGHALAYA_2021_02_0001.csv,10968
MEGHALAYA\2021\03\MEGHALAYA_2021_03_0001.csv,15210
MEGHALAYA\2021\04\MEGHALAYA_2021_04_0001.csv,16033
MEGHALAYA\2021\05\MEGHALAYA_2021_05_0001.csv,4574
MEGHALAYA\2021\08\MEGHALAYA_2021_08_0001.csv,551
MEGHALAYA\2021\09\MEGHALAYA_2021_09_0001.csv,14361
MEGHALAYA\2021\10\MEGHALAYA_2021_10_0001.csv,22864
MEGHALAYA\2021\11\MEGHALAYA_2021_11_0001.csv,12294
MEGHALAYA\2021\12\MEGHALAYA_2021_12_0001.csv,19363
MEGHALAYA\2022\01\MEGHALAYA_2022_01_0001.csv,10713
MEGHALAYA\2022\02\MEGHALAYA_2022_02_0001.csv,3981
MEGHALAYA\2022\03\MEGHALAYA_2022_03_0001.csv,1674
MEGHALAYA\2022\04\MEGHALAYA_2022_04_0001.csv,5945
MEGHALAYA\2022\05\MEGHALAYA_2022_05_0001.csv,3905
MEGHALAYA\2022\06\MEGHALAYA_2022_06_0001.csv,8716
MEGHALAYA\2022\07\MEGHALAYA_2022_07_0001.csv,5767
MEGHALAYA\2022\08\MEGHALAYA_2022_08_0001.csv,5711
MEGHALAYA\2022\09\MEGHALAYA_2022_09_0001.csv,2317
MEGHALAYA\2022\10\MEGHALAYA_2022_10_0001.csv,9697
MEGHALAYA\2022\11\MEGHALAYA_2022_11_0001.csv,7207
MEGHALAYA\2022\12\MEGHALAYA_2022_12_0001.csv,9442
MEGHALAYA\2023\01\MEGHALAYA_2023_01_0001.csv,10786
MEGHALAYA\2023\02\MEGHALAYA_2023_02_0001.csv,4470
MEGHALAYA\2023\03\MEGHALAYA_2023_03_0001.csv,3624
MEGHALAYA\2023\04\MEGHALAYA_2023_04_0001.csv,3643
MEGHALAYA\2023\05\MEGHALAYA_2023_05_0001.csv,1678
MEGHALAYA\2023\06\MEGHALAYA_2023_06_0001.csv,4655
MEGHALAYA\2023\07\MEGHALAYA_2023_07_0001.csv,5947
MEGHALAYA\2023\08\MEGHALAYA_2023_08_0001.csv,1363
MEGHALAYA\2023\09\MEGHALAYA_2023_09_0001.csv,1018
MEGHALAYA\2023\11\MEGHALAYA_2023_11_0001.csv,2441
MEGHALAYA\2023\12\MEGHALAYA_2023_12_0001.csv,4774
MEGHALAYA\2024\01\MEGHALAYA_2024_01_0001.csv,2691
MEGHALAYA\2024\02\MEGHALAYA_2024_02_0001.csv,4338
MEGHALAYA\2024\03\MEGHALAYA_2024_03_0001.csv,6767
MEGHALAYA\2024\04\MEGHALAYA_2024_04_0001.csv,1342
MEGHALAYA\2024\05\MEGHALAYA_2024_05_0001.csv,1720
MEGHALAYA\2024\06\MEGHALAYA_2024_06_0001.csv,5939
MEGHALAYA\2024\07\MEGHALAYA_2024_07_0001.csv,5340
MEGHALAYA\2024\08\MEGHALAYA_2024_08_0001.csv,6236
MEGHALAYA\2024\09\MEGHALAYA_2024_09_0001.csv,3281
MEGHALAYA\2024\10\MEGHALAYA_2024_10_0001.csv,5855
MEGHALAYA\2024\11\MEGHALAYA_2024_11_0001.csv,5377
MEGHALAYA\2024\12\MEGHALAYA_2024_12_0001.csv,4931
MEGHALAYA\2025\01\MEGHALAYA_2025_01_0001.csv,4345
MEGHALAYA\2025\02\MEGHALAYA_2025_02_0001.csv,6155
MEGHALAYA\2025\03\MEGHALAYA_2025_03_0001.csv,12315
MEGHALAYA\2025\04\MEGHALAYA_2025_04_0001.csv,10951
MEGHALAYA\2025\05\MEGHALAYA_2025_05_0001.csv,17842
MEGHALAYA\2025\06\MEGHALAYA_2025_06_0001.csv,12617
MEGHALAYA\2025\07\MEGHALAYA_2025_07_0001.csv,3742
MIZORAM\2008\07\MIZORAM_2008_07_0001.csv,334
MIZORAM\2009\07\MIZORAM_2009_07_0001.csv,5474
MIZORAM\2009\08\MIZORAM_2009_08_0001.csv,10155
MIZORAM\2009\09\MIZORAM_2009_09_0001.csv,7195
MIZORAM\2009\10\MIZORAM_2009_10_0001.csv,3046
MIZORAM\2010\01\MIZORAM_2010_01_0001.csv,234
MIZORAM\2010\03\MIZORAM_2010_03_0001.csv,3047
MIZORAM\2010\04\MIZORAM_2010_04_0001.csv,3827
MIZORAM\2010\06\MIZORAM_2010_06_0001.csv,662
MIZORAM\2010\07\MIZORAM_2010_07_0001.csv,1478
MIZORAM\2010\08\MIZORAM_2010_08_0001.csv,2907
MIZORAM\2010\09\MIZORAM_2010_09_0001.csv,2360
MIZORAM\2010\10\MIZORAM_2010_10_0001.csv,2423
MIZORAM\2010\11\MIZORAM_2010_11_0001.csv,6257
MIZORAM\2010\12\MIZORAM_2010_12_0001.csv,6058
MIZORAM\2011\01\MIZORAM_2011_01_0001.csv,5776
MIZORAM\2011\02\MIZORAM_2011_02_0001.csv,1006
MIZORAM\2011\03\MIZORAM_2011_03_0001.csv,2254
MIZORAM\2011\06\MIZORAM_2011_06_0001.csv,2297
MIZORAM\2011\07\MIZORAM_2011_07_0001.csv,600
MIZORAM\2011\08\MIZORAM_2011_08_0001.csv,2090
MIZORAM\2011\09\MIZORAM_2011_09_0001.csv,1439
MIZORAM\2011\10\MIZORAM_2011_10_0001.csv,606
MIZORAM\2012\05\MIZORAM_2012_05_0001.csv,656
MIZORAM\2012\06\MIZORAM_2012_06_0001.csv,734
MIZORAM\2012\08\MIZORAM_2012_08_0001.csv,213
MIZORAM\2012\09\MIZORAM_2012_09_0001.csv,2911
MIZORAM\2012\10\MIZORAM_2012_10_0001.csv,1211
MIZORAM\2013\05\MIZORAM_2013_05_0001.csv,473
MIZORAM\2013\06\MIZORAM_2013_06_0001.csv,901
MIZORAM\2013\08\MIZORAM_2013_08_0001.csv,464
MIZORAM\2013\09\MIZORAM_2013_09_0001.csv,299
MIZORAM\2013\10\MIZORAM_2013_10_0001.csv,277
MIZORAM\2013\11\MIZORAM_2013_11_0001.csv,534
MIZORAM\2013\12\MIZORAM_2013_12_0001.csv,308
MIZORAM\2014\01\MIZORAM_2014_01_0001.csv,806
MIZORAM\2014\02\MIZORAM_2014_02_0001.csv,673
MIZORAM\2014\03\MIZORAM_2014_03_0001.csv,681
MIZORAM\2014\04\MIZORAM_2014_04_0001.csv,722
MIZORAM\2014\05\MIZORAM_2014_05_0001.csv,1011
MIZORAM\2014\06\MIZORAM_2014_06_0001.csv,764
MIZORAM\2014\07\MIZORAM_2014_07_0001.csv,1142
MIZORAM\2014\09\MIZORAM_2014_09_0001.csv,479
MIZORAM\2014\11\MIZORAM_2014_11_0001.csv,698
MIZORAM\2014\12\MIZORAM_2014_12_0001.csv,349
MIZORAM\2015\01\MIZORAM_2015_01_0001.csv,339
MIZORAM\2015\02\MIZORAM_2015_02_0001.csv,286
MIZORAM\2015\03\MIZORAM_2015_03_0001.csv,1276
MIZORAM\2015\04\MIZORAM_2015_04_0001.csv,2729
MIZORAM\2015\05\MIZORAM_2015_05_0001.csv,1700
MIZORAM\2015\06\MIZORAM_2015_06_0001.csv,1188
MIZORAM\2015\07\MIZORAM_2015_07_0001.csv,725
MIZORAM\2015\08\MIZORAM_2015_08_0001.csv,68535
MIZORAM\2015\09\MIZORAM_2015_09_0001.csv,9897
MIZORAM\2015\10\MIZORAM_2015_10_0001.csv,939
MIZORAM\2015\11\MIZORAM_2015_11_0001.csv,1519
MIZORAM\2015\12\MIZORAM_2015_12_0001.csv,1186
MIZORAM\2016\01\MIZORAM_2016_01_0001.csv,4979
MIZORAM\2016\02\MIZORAM_2016_02_0001.csv,2222
MIZORAM\2016\03\MIZORAM_2016_03_0001.csv,257
MIZORAM\2016\04\MIZORAM_2016_04_0001.csv,857
MIZORAM\2016\05\MIZORAM_2016_05_0001.csv,690
MIZORAM\2016\06\MIZORAM_2016_06_0001.csv,818
MIZORAM\2016\07\MIZORAM_2016_07_0001.csv,324
MIZORAM\2016\08\MIZORAM_2016_08_0001.csv,482
MIZORAM\2016\10\MIZORAM_2016_10_0001.csv,302
MIZORAM\2016\12\MIZORAM_2016_12_0001.csv,1839
MIZORAM\2017\01\MIZORAM_2017_01_0001.csv,513
MIZORAM\2017\02\MIZORAM_2017_02_0001.csv,1359
MIZORAM\2017\03\MIZORAM_2017_03_0001.csv,1607
MIZORAM\2017\04\MIZORAM_2017_04_0001.csv,765
MIZORAM\2017\05\MIZORAM_2017_05_0001.csv,2106
MIZORAM\2017\06\MIZORAM_2017_06_0001.csv,2017
MIZORAM\2017\07\MIZORAM_2017_07_0001.csv,545
MIZORAM\2017\08\MIZORAM_2017_08_0001.csv,3973
MIZORAM\2017\09\MIZORAM_2017_09_0001.csv,3639
MIZORAM\2017\10\MIZORAM_2017_10_0001.csv,460
MIZORAM\2017\11\MIZORAM_2017_11_0001.csv,866
MIZORAM\2017\12\MIZORAM_2017_12_0001.csv,499
MIZORAM\2018\01\MIZORAM_2018_01_0001.csv,1136
MIZORAM\2018\02\MIZORAM_2018_02_0001.csv,1151
MIZORAM\2018\03\MIZORAM_2018_03_0001.csv,1005
MIZORAM\2018\04\MIZORAM_2018_04_0001.csv,283
MIZORAM\2018\05\MIZORAM_2018_05_0001.csv,797
MIZORAM\2018\06\MIZORAM_2018_06_0001.csv,423
MIZORAM\2018\07\MIZORAM_2018_07_0001.csv,349
MIZORAM\2018\08\MIZORAM_2018_08_0001.csv,294
MIZORAM\2018\10\MIZORAM_2018_10_0001.csv,1031
MIZORAM\2018\12\MIZORAM_2018_12_0001.csv,3703
MIZORAM\2019\01\MIZORAM_2019_01_0001.csv,813
MIZORAM\2019\02\MIZORAM_2019_02_0001.csv,489
MIZORAM\2019\03\MIZORAM_2019_03_0001.csv,2212
MIZORAM\2019\04\MIZORAM_2019_04_0001.csv,995
MIZORAM\2019\05\MIZORAM_2019_05_0001.csv,1242
MIZORAM\2019\08\MIZORAM_2019_08_0001.csv,1573
MIZORAM\2019\09\MIZORAM_2019_09_0001.csv,664
MIZORAM\2019\10\MIZORAM_2019_10_0001.csv,1502
MIZORAM\2019\11\MIZORAM_2019_11_0001.csv,1982
MIZORAM\2019\12\MIZORAM_2019_12_0001.csv,218
MIZORAM\2020\01\MIZORAM_2020_01_0001.csv,533
MIZORAM\2020\02\MIZORAM_2020_02_0001.csv,3249
MIZORAM\2020\03\MIZORAM_2020_03_0001.csv,3291
MIZORAM\2020\06\MIZORAM_2020_06_0001.csv,306
MIZORAM\2020\07\MIZORAM_2020_07_0001.csv,471
MIZORAM\2020\08\MIZORAM_2020_08_0001.csv,2636
MIZORAM\2020\09\MIZORAM_2020_09_0001.csv,2626
MIZORAM\2020\10\MIZORAM_2020_10_0001.csv,1682
MIZORAM\2020\11\MIZORAM_2020_11_0001.csv,2053
MIZORAM\2020\12\MIZORAM_2020_12_0001.csv,2166
MIZORAM\2021\01\MIZORAM_2021_01_0001.csv,5566
MIZORAM\2021\02\MIZORAM_2021_02_0001.csv,11670
MIZORAM\2021\03\MIZORAM_2021_03_0001.csv,9079
MIZORAM\2021\04\MIZORAM_2021_04_0001.csv,6035
MIZORAM\2021\05\MIZORAM_2021_05_0001.csv,4347
MIZORAM\2021\08\MIZORAM_2021_08_0001.csv,219
MIZORAM\2021\09\MIZORAM_2021_09_0001.csv,19457
MIZORAM\2021\10\MIZORAM_2021_10_0001.csv,16095
MIZORAM\2021\11\MIZORAM_2021_11_0001.csv,7368
MIZORAM\2021\12\MIZORAM_2021_12_0001.csv,19609
MIZORAM\2022\01\MIZORAM_2022_01_0001.csv,17866
MIZORAM\2022\02\MIZORAM_2022_02_0001.csv,7475
MIZORAM\2022\03\MIZORAM_2022_03_0001.csv,7710
MIZORAM\2022\04\MIZORAM_2022_04_0001.csv,4332
MIZORAM\2022\05\MIZORAM_2022_05_0001.csv,776
MIZORAM\2022\06\MIZORAM_2022_06_0001.csv,1754
MIZORAM\2022\07\MIZORAM_2022_07_0001.csv,242
MIZORAM\2022\09\MIZORAM_2022_09_0001.csv,1164
MIZORAM\2022\10\MIZORAM_2022_10_0001.csv,6829
MIZORAM\2022\11\MIZORAM_2022_11_0001.csv,9950
MIZORAM\2022\12\MIZORAM_2022_12_0001.csv,21414
MIZORAM\2023\01\MIZORAM_2023_01_0001.csv,21157
MIZORAM\2023\02\MIZORAM_2023_02_0001.csv,11540
MIZORAM\2023\03\MIZORAM_2023_03_0001.csv,12946
MIZORAM\2023\04\MIZORAM_2023_04_0001.csv,8497
MIZORAM\2023\05\MIZORAM_2023_05_0001.csv,5811
MIZORAM\2023\06\MIZORAM_2023_06_0001.csv,6895
MIZORAM\2023\07\MIZORAM_2023_07_0001.csv,7720
MIZORAM\2023\08\MIZORAM_2023_08_0001.csv,3298
MIZORAM\2023\09\MIZORAM_2023_09_0001.csv,9721
MIZORAM\2023\10\MIZORAM_2023_10_0001.csv,9625
MIZORAM\2023\11\MIZORAM_2023_11_0001.csv,7963
MIZORAM\2023\12\MIZORAM_2023_12_0001.csv,7300
MIZORAM\2024\01\MIZORAM_2024_01_0001.csv,7176
MIZORAM\2024\02\MIZORAM_2024_02_0001.csv,10626
MIZORAM\2024\03\MIZORAM_2024_03_0001.csv,19705
MIZORAM\2024\04\MIZORAM_2024_04_0001.csv,35812
MIZORAM\2024\05\MIZORAM_2024_05_0001.csv,22661
MIZORAM\2024\06\MIZORAM_2024_06_0001.csv,36958
MIZORAM\2024\07\MIZORAM_2024_07_0001.csv,42363
MIZORAM\2024\08\MIZORAM_2024_08_0001.csv,45110
MIZORAM\2024\09\MIZORAM_2024_09_0001.csv,45458
MIZORAM\2024\10\MIZORAM_2024_10_0001.csv,41673
MIZORAM\2024\11\MIZORAM_2024_11_0001.csv,35840
MIZORAM\2024\12\MIZORAM_2024_12_0001.csv,19698
MIZORAM\2025\01\MIZORAM_2025_01_0001.csv,8868
MIZORAM\2025\02\MIZORAM_2025_02_0001.csv,12198
MIZORAM\2025\03\MIZORAM_2025_03_0001.csv,19573
MIZORAM\2025\04\MIZORAM_2025_04_0001.csv,37461
MIZORAM\2025\05\MIZORAM_2025_05_0001.csv,60747
MIZORAM\2025\06\MIZORAM_2025_06_0001.csv,84667
MIZORAM\2025\07\MIZORAM_2025_07_0001.csv,25109
NAGALAND\2009\04\NAGALAND_2009_04_0001.csv,707
NAGALAND\2009\05\NAGALAND_2009_05_0001.csv,500
NAGALAND\2009\06\NAGALAND_2009_06_0001.csv,2330
NAGALAND\2009\07\NAGALAND_2009_07_0001.csv,6867
NAGALAND\2009\08\NAGALAND_2009_08_0001.csv,8154
NAGALAND\2009\09\NAGALAND_2009_09_0001.csv,5820
NAGALAND\2009\10\NAGALAND_2009_10_0001.csv,3628
NAGALAND\2009\12\NAGALAND_2009_12_0001.csv,230
NAGALAND\2010\02\NAGALAND_2010_02_0001.csv,1960
NAGALAND\2010\03\NAGALAND_2010_03_0001.csv,2260
NAGALAND\2010\05\NAGALAND_2010_05_0001.csv,1073
NAGALAND\2010\06\NAGALAND_2010_06_0001.csv,258
NAGALAND\2011\05\NAGALAND_2011_05_0001.csv,632
NAGALAND\2011\06\NAGALAND_2011_06_0001.csv,538
NAGALAND\2012\05\NAGALAND_2012_05_0001.csv,513
NAGALAND\2012\06\NAGALAND_2012_06_0001.csv,1489
NAGALAND\2012\07\NAGALAND_2012_07_0001.csv,1528
NAGALAND\2012\08\NAGALAND_2012_08_0001.csv,697
NAGALAND\2012\09\NAGALAND_2012_09_0001.csv,329
NAGALAND\2012\10\NAGALAND_2012_10_0001.csv,529
NAGALAND\2012\11\NAGALAND_2012_11_0001.csv,2008
NAGALAND\2012\12\NAGALAND_2012_12_0001.csv,1991
NAGALAND\2013\01\NAGALAND_2013_01_0001.csv,733
NAGALAND\2013\02\NAGALAND_2013_02_0001.csv,1386
NAGALAND\2013\03\NAGALAND_2013_03_0001.csv,444
NAGALAND\2013\04\NAGALAND_2013_04_0001.csv,2318
NAGALAND\2013\05\NAGALAND_2013_05_0001.csv,2781
NAGALAND\2013\06\NAGALAND_2013_06_0001.csv,1101
NAGALAND\2013\07\NAGALAND_2013_07_0001.csv,616
NAGALAND\2013\08\NAGALAND_2013_08_0001.csv,1847
NAGALAND\2013\09\NAGALAND_2013_09_0001.csv,2598
NAGALAND\2013\10\NAGALAND_2013_10_0001.csv,1596
NAGALAND\2013\11\NAGALAND_2013_11_0001.csv,3209
NAGALAND\2013\12\NAGALAND_2013_12_0001.csv,1474
NAGALAND\2014\01\NAGALAND_2014_01_0001.csv,2697
NAGALAND\2014\02\NAGALAND_2014_02_0001.csv,1389
NAGALAND\2014\03\NAGALAND_2014_03_0001.csv,1369
NAGALAND\2014\04\NAGALAND_2014_04_0001.csv,2674
NAGALAND\2014\05\NAGALAND_2014_05_0001.csv,3003
NAGALAND\2014\06\NAGALAND_2014_06_0001.csv,1673
NAGALAND\2014\07\NAGALAND_2014_07_0001.csv,1919
NAGALAND\2014\08\NAGALAND_2014_08_0001.csv,955
NAGALAND\2014\09\NAGALAND_2014_09_0001.csv,2086
NAGALAND\2014\10\NAGALAND_2014_10_0001.csv,1910
NAGALAND\2014\11\NAGALAND_2014_11_0001.csv,4033
NAGALAND\2014\12\NAGALAND_2014_12_0001.csv,2476
NAGALAND\2015\01\NAGALAND_2015_01_0001.csv,1927
NAGALAND\2015\02\NAGALAND_2015_02_0001.csv,1592
NAGALAND\2015\03\NAGALAND_2015_03_0001.csv,2616
NAGALAND\2015\04\NAGALAND_2015_04_0001.csv,3233
NAGALAND\2015\05\NAGALAND_2015_05_0001.csv,753
NAGALAND\2015\06\NAGALAND_2015_06_0001.csv,3582
NAGALAND\2015\07\NAGALAND_2015_07_0001.csv,615
NAGALAND\2015\08\NAGALAND_2015_08_0001.csv,2326
NAGALAND\2015\09\NAGALAND_2015_09_0001.csv,3364
NAGALAND\2015\10\NAGALAND_2015_10_0001.csv,2495
NAGALAND\2015\11\NAGALAND_2015_11_0001.csv,1487
NAGALAND\2015\12\NAGALAND_2015_12_0001.csv,2798
NAGALAND\2016\01\NAGALAND_2016_01_0001.csv,2991
NAGALAND\2016\02\NAGALAND_2016_02_0001.csv,2230
NAGALAND\2016\03\NAGALAND_2016_03_0001.csv,2870
NAGALAND\2016\04\NAGALAND_2016_04_0001.csv,5543
NAGALAND\2016\05\NAGALAND_2016_05_0001.csv,4759
NAGALAND\2016\06\NAGALAND_2016_06_0001.csv,5557
NAGALAND\2016\07\NAGALAND_2016_07_0001.csv,1081
NAGALAND\2016\08\NAGALAND_2016_08_0001.csv,1046
NAGALAND\2016\09\NAGALAND_2016_09_0001.csv,1067
NAGALAND\2016\10\NAGALAND_2016_10_0001.csv,862
NAGALAND\2016\11\NAGALAND_2016_11_0001.csv,2068
NAGALAND\2017\01\NAGALAND_2017_01_0001.csv,848
NAGALAND\2017\02\NAGALAND_2017_02_0001.csv,712
NAGALAND\2017\03\NAGALAND_2017_03_0001.csv,1618
NAGALAND\2017\04\NAGALAND_2017_04_0001.csv,709
NAGALAND\2017\05\NAGALAND_2017_05_0001.csv,3861
NAGALAND\2017\06\NAGALAND_2017_06_0001.csv,2595
NAGALAND\2017\07\NAGALAND_2017_07_0001.csv,1845
NAGALAND\2017\08\NAGALAND_2017_08_0001.csv,4918
NAGALAND\2017\09\NAGALAND_2017_09_0001.csv,2262
NAGALAND\2017\11\NAGALAND_2017_11_0001.csv,1147
NAGALAND\2017\12\NAGALAND_2017_12_0001.csv,2183
NAGALAND\2018\01\NAGALAND_2018_01_0001.csv,1441
NAGALAND\2018\02\NAGALAND_2018_02_0001.csv,461
NAGALAND\2018\03\NAGALAND_2018_03_0001.csv,1149
NAGALAND\2018\04\NAGALAND_2018_04_0001.csv,1064
NAGALAND\2018\05\NAGALAND_2018_05_0001.csv,1498
NAGALAND\2018\06\NAGALAND_2018_06_0001.csv,263
NAGALAND\2018\07\NAGALAND_2018_07_0001.csv,1471
NAGALAND\2018\08\NAGALAND_2018_08_0001.csv,371
NAGALAND\2018\09\NAGALAND_2018_09_0001.csv,364
NAGALAND\2018\10\NAGALAND_2018_10_0001.csv,1184
NAGALAND\2018\11\NAGALAND_2018_11_0001.csv,1430
NAGALAND\2018\12\NAGALAND_2018_12_0001.csv,1441
NAGALAND\2019\01\NAGALAND_2019_01_0001.csv,718
NAGALAND\2019\02\NAGALAND_2019_02_0001.csv,1244
NAGALAND\2019\03\NAGALAND_2019_03_0001.csv,625
NAGALAND\2019\04\NAGALAND_2019_04_0001.csv,553
NAGALAND\2019\05\NAGALAND_2019_05_0001.csv,1247
NAGALAND\2019\06\NAGALAND_2019_06_0001.csv,516
NAGALAND\2019\07\NAGALAND_2019_07_0001.csv,1003
NAGALAND\2019\08\NAGALAND_2019_08_0001.csv,1651
NAGALAND\2019\09\NAGALAND_2019_09_0001.csv,1950
NAGALAND\2019\10\NAGALAND_2019_10_0001.csv,2522
NAGALAND\2019\11\NAGALAND_2019_11_0001.csv,1311
NAGALAND\2019\12\NAGALAND_2019_12_0001.csv,298
NAGALAND\2020\01\NAGALAND_2020_01_0001.csv,1169
NAGALAND\2020\02\NAGALAND_2020_02_0001.csv,82131
NAGALAND\2020\03\NAGALAND_2020_03_0001.csv,33443
NAGALAND\2020\06\NAGALAND_2020_06_0001.csv,5366
NAGALAND\2020\07\NAGALAND_2020_07_0001.csv,1151
NAGALAND\2020\08\NAGALAND_2020_08_0001.csv,5891
NAGALAND\2020\09\NAGALAND_2020_09_0001.csv,7923
NAGALAND\2020\10\NAGALAND_2020_10_0001.csv,16785
NAGALAND\2020\11\NAGALAND_2020_11_0001.csv,9913
NAGALAND\2020\12\NAGALAND_2020_12_0001.csv,12170
NAGALAND\2021\01\NAGALAND_2021_01_0001.csv,1811
NAGALAND\2021\02\NAGALAND_2021_02_0001.csv,2698
NAGALAND\2021\03\NAGALAND_2021_03_0001.csv,5615
NAGALAND\2021\04\NAGALAND_2021_04_0001.csv,7649
NAGALAND\2021\05\NAGALAND_2021_05_0001.csv,1301
NAGALAND\2021\09\NAGALAND_2021_09_0001.csv,3484
NAGALAND\2021\10\NAGALAND_2021_10_0001.csv,8299
NAGALAND\2021\11\NAGALAND_2021_11_0001.csv,2858
NAGALAND\2021\12\NAGALAND_2021_12_0001.csv,2041
NAGALAND\2022\01\NAGALAND_2022_01_0001.csv,4665
NAGALAND\2022\02\NAGALAND_2022_02_0001.csv,2860
NAGALAND\2022\03\NAGALAND_2022_03_0001.csv,8939
NAGALAND\2022\04\NAGALAND_2022_04_0001.csv,5268
NAGALAND\2022\05\NAGALAND_2022_05_0001.csv,5812
NAGALAND\2022\06\NAGALAND_2022_06_0001.csv,4907
NAGALAND\2022\07\NAGALAND_2022_07_0001.csv,4230
NAGALAND\2022\08\NAGALAND_2022_08_0001.csv,9342
NAGALAND\2022\09\NAGALAND_2022_09_0001.csv,3408
NAGALAND\2022\10\NAGALAND_2022_10_0001.csv,17000
NAGALAND\2022\11\NAGALAND_2022_11_0001.csv,2841
NAGALAND\2022\12\NAGALAND_2022_12_0001.csv,1628
NAGALAND\2023\01\NAGALAND_2023_01_0001.csv,2373
NAGALAND\2023\02\NAGALAND_2023_02_0001.csv,1100
NAGALAND\2023\03\NAGALAND_2023_03_0001.csv,4239
NAGALAND\2023\04\NAGALAND_2023_04_0001.csv,1780
NAGALAND\2023\05\NAGALAND_2023_05_0001.csv,1332
NAGALAND\2023\06\NAGALAND_2023_06_0001.csv,4626
NAGALAND\2023\07\NAGALAND_2023_07_0001.csv,10126
